parameter file: par.smartpca-ancmap-eth-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../CONVERTF/qc-world.ancestrymapgeno
             NA21127             GIH
             NA21128             GIH
             NA21129             GIH
             NA21130             GIH
             NA21133             GIH
             NA21135             GIH
             NA21137             GIH
             NA21141             GIH
             NA21142             GIH
             NA21143             GIH
             NA21144             GIH
    kurtosis           snps    indivs
population:   0                   SB  613
population:   1                   BA  542
population:   2                   FO   30
population:   3                  GBR   91
population:   4                  FIN   99
population:   5                  CHS  105
population:   6                  PUR  104
population:   7                  CDX   93
population:   8                  CLM   94
population:   9                  IBS  107
population:  10                  PEL   85
population:  11                  PJL   96
population:  12                  KHV   99
population:  13                  ACB   96
population:  14                  GWD  113
population:  15                  ESN   99
population:  16                  BEB   86
population:  17                  MSL   85
population:  18                  STU  102
population:  19                  ITU  102
population:  20                  CEU   99
population:  21                  YRI  108
population:  22                  CHB  103
population:  23                  JPT  104
population:  24                  LWK   99
population:  25                  ASW   61
population:  26                  MXL   64
population:  27                  TSI  107
population:  28                  GIH  103
number of blocks for moving block jackknife: 544
## Fst statistics between populations:         fst       std error
                   SB                   BA     0.001     0.0000
                   SB                   FO     0.003     0.0001
                   SB                  GBR     0.122     0.0006
                   SB                  FIN     0.124     0.0006
                   SB                  CHS     0.144     0.0007
                   SB                  PUR     0.087     0.0004
                   SB                  CDX     0.144     0.0007
                   SB                  CLM     0.098     0.0005
                   SB                  IBS     0.118     0.0006
                   SB                  PEL     0.150     0.0008
                   SB                  PJL     0.106     0.0005
                   SB                  KHV     0.141     0.0007
                   SB                  ACB     0.004     0.0000
                   SB                  GWD     0.007     0.0001
                   SB                  ESN     0.003     0.0000
                   SB                  BEB     0.106     0.0005
                   SB                  MSL     0.005     0.0000
                   SB                  STU     0.107     0.0005
                   SB                  ITU     0.108     0.0005
                   SB                  CEU     0.122     0.0006
                   SB                  YRI     0.002     0.0000
                   SB                  CHB     0.143     0.0007
                   SB                  JPT     0.145     0.0007
                   SB                  LWK     0.005     0.0001
                   SB                  ASW     0.009     0.0001
                   SB                  MXL     0.114     0.0006
                   SB                  TSI     0.118     0.0006
                   SB                  GIH     0.109     0.0005
                   BA                   FO     0.003     0.0001
                   BA                  GBR     0.123     0.0006
                   BA                  FIN     0.124     0.0006
                   BA                  CHS     0.144     0.0007
                   BA                  PUR     0.087     0.0004
                   BA                  CDX     0.144     0.0007
                   BA                  CLM     0.099     0.0005
                   BA                  IBS     0.118     0.0006
                   BA                  PEL     0.150     0.0008
                   BA                  PJL     0.106     0.0005
                   BA                  KHV     0.141     0.0007
                   BA                  ACB     0.004     0.0000
                   BA                  GWD     0.007     0.0001
                   BA                  ESN     0.003     0.0000
                   BA                  BEB     0.106     0.0005
                   BA                  MSL     0.005     0.0001
                   BA                  STU     0.107     0.0005
                   BA                  ITU     0.108     0.0005
                   BA                  CEU     0.122     0.0006
                   BA                  YRI     0.002     0.0000
                   BA                  CHB     0.143     0.0007
                   BA                  JPT     0.145     0.0007
                   BA                  LWK     0.005     0.0001
                   BA                  ASW     0.009     0.0001
                   BA                  MXL     0.115     0.0006
                   BA                  TSI     0.119     0.0006
                   BA                  GIH     0.109     0.0005
                   FO                  GBR     0.113     0.0006
                   FO                  FIN     0.115     0.0006
                   FO                  CHS     0.136     0.0007
                   FO                  PUR     0.079     0.0005
                   FO                  CDX     0.136     0.0007
                   FO                  CLM     0.090     0.0005
                   FO                  IBS     0.108     0.0006
                   FO                  PEL     0.143     0.0008
                   FO                  PJL     0.097     0.0005
                   FO                  KHV     0.134     0.0007
                   FO                  ACB     0.004     0.0001
                   FO                  GWD     0.006     0.0001
                   FO                  ESN     0.005     0.0001
                   FO                  BEB     0.097     0.0005
                   FO                  MSL     0.006     0.0001
                   FO                  STU     0.099     0.0005
                   FO                  ITU     0.100     0.0005
                   FO                  CEU     0.113     0.0006
                   FO                  YRI     0.004     0.0001
                   FO                  CHB     0.135     0.0007
                   FO                  JPT     0.138     0.0007
                   FO                  LWK     0.005     0.0001
                   FO                  ASW     0.007     0.0001
                   FO                  MXL     0.107     0.0006
                   FO                  TSI     0.109     0.0006
                   FO                  GIH     0.100     0.0005
                  GBR                  FIN     0.007     0.0001
                  GBR                  CHS     0.103     0.0009
                  GBR                  PUR     0.011     0.0002
                  GBR                  CDX     0.104     0.0010
                  GBR                  CLM     0.016     0.0002
                  GBR                  IBS     0.003     0.0001
                  GBR                  PEL     0.088     0.0009
                  GBR                  PJL     0.029     0.0003
                  GBR                  KHV     0.100     0.0009
                  GBR                  ACB     0.098     0.0006
                  GBR                  GWD     0.122     0.0008
                  GBR                  ESN     0.126     0.0007
                  GBR                  BEB     0.040     0.0005
                  GBR                  MSL     0.126     0.0007
                  GBR                  STU     0.042     0.0005
                  GBR                  ITU     0.041     0.0005
                  GBR                  CEU     0.000     0.0001
                  GBR                  YRI     0.125     0.0007
                  GBR                  CHB     0.101     0.0009
                  GBR                  JPT     0.103     0.0009
                  GBR                  LWK     0.116     0.0007
                  GBR                  ASW     0.076     0.0006
                  GBR                  MXL     0.037     0.0005
                  GBR                  TSI     0.004     0.0001
                  GBR                  GIH     0.035     0.0004
                  FIN                  CHS     0.096     0.0009
                  FIN                  PUR     0.015     0.0002
                  FIN                  CDX     0.097     0.0009
                  FIN                  CLM     0.019     0.0002
                  FIN                  IBS     0.010     0.0001
                  FIN                  PEL     0.083     0.0009
                  FIN                  PJL     0.030     0.0003
                  FIN                  KHV     0.094     0.0008
                  FIN                  ACB     0.100     0.0006
                  FIN                  GWD     0.123     0.0008
                  FIN                  ESN     0.127     0.0007
                  FIN                  BEB     0.039     0.0004
                  FIN                  MSL     0.127     0.0007
                  FIN                  STU     0.042     0.0004
                  FIN                  ITU     0.042     0.0004
                  FIN                  CEU     0.006     0.0001
                  FIN                  YRI     0.126     0.0007
                  FIN                  CHB     0.094     0.0008
                  FIN                  JPT     0.096     0.0009
                  FIN                  LWK     0.118     0.0007
                  FIN                  ASW     0.078     0.0006
                  FIN                  MXL     0.037     0.0004
                  FIN                  TSI     0.012     0.0002
                  FIN                  GIH     0.036     0.0004
                  CHS                  PUR     0.081     0.0008
                  CHS                  CDX     0.005     0.0001
                  CHS                  CLM     0.073     0.0007
                  CHS                  IBS     0.103     0.0010
                  CHS                  PEL     0.082     0.0010
                  CHS                  PJL     0.069     0.0007
                  CHS                  KHV     0.003     0.0001
                  CHS                  ACB     0.127     0.0008
                  CHS                  GWD     0.144     0.0008
                  CHS                  ESN     0.147     0.0008
                  CHS                  BEB     0.055     0.0006
                  CHS                  MSL     0.147     0.0008
                  CHS                  STU     0.067     0.0007
                  CHS                  ITU     0.068     0.0007
                  CHS                  CEU     0.103     0.0009
                  CHS                  YRI     0.146     0.0008
                  CHS                  CHB     0.001     0.0001
                  CHS                  JPT     0.009     0.0001
                  CHS                  LWK     0.139     0.0008
                  CHS                  ASW     0.109     0.0007
                  CHS                  MXL     0.066     0.0008
                  CHS                  TSI     0.103     0.0010
                  CHS                  GIH     0.072     0.0007
                  PUR                  CDX     0.082     0.0008
                  PUR                  CLM     0.006     0.0001
                  PUR                  IBS     0.008     0.0001
                  PUR                  PEL     0.060     0.0007
                  PUR                  PJL     0.023     0.0003
                  PUR                  KHV     0.078     0.0008
                  PUR                  ACB     0.067     0.0004
                  PUR                  GWD     0.087     0.0005
                  PUR                  ESN     0.090     0.0005
                  PUR                  BEB     0.030     0.0003
                  PUR                  MSL     0.090     0.0005
                  PUR                  STU     0.032     0.0004
                  PUR                  ITU     0.032     0.0004
                  PUR                  CEU     0.010     0.0001
                  PUR                  YRI     0.089     0.0005
                  PUR                  CHB     0.079     0.0008
                  PUR                  JPT     0.081     0.0008
                  PUR                  LWK     0.082     0.0005
                  PUR                  ASW     0.048     0.0004
                  PUR                  MXL     0.020     0.0003
                  PUR                  TSI     0.009     0.0001
                  PUR                  GIH     0.028     0.0003
                  CDX                  CLM     0.075     0.0008
                  CDX                  IBS     0.103     0.0010
                  CDX                  PEL     0.087     0.0010
                  CDX                  PJL     0.070     0.0007
                  CDX                  KHV     0.002     0.0001
                  CDX                  ACB     0.127     0.0008
                  CDX                  GWD     0.144     0.0008
                  CDX                  ESN     0.147     0.0008
                  CDX                  BEB     0.055     0.0006
                  CDX                  MSL     0.147     0.0008
                  CDX                  STU     0.067     0.0007
                  CDX                  ITU     0.068     0.0007
                  CDX                  CEU     0.104     0.0010
                  CDX                  YRI     0.146     0.0008
                  CDX                  CHB     0.009     0.0001
                  CDX                  JPT     0.017     0.0002
                  CDX                  LWK     0.139     0.0008
                  CDX                  ASW     0.110     0.0007
                  CDX                  MXL     0.069     0.0008
                  CDX                  TSI     0.104     0.0010
                  CDX                  GIH     0.072     0.0007
                  CLM                  IBS     0.015     0.0002
                  CLM                  PEL     0.041     0.0005
                  CLM                  PJL     0.024     0.0003
                  CLM                  KHV     0.072     0.0007
                  CLM                  ACB     0.077     0.0005
                  CLM                  GWD     0.098     0.0006
                  CLM                  ESN     0.101     0.0006
                  CLM                  BEB     0.029     0.0003
                  CLM                  MSL     0.101     0.0006
                  CLM                  STU     0.033     0.0004
                  CLM                  ITU     0.033     0.0004
                  CLM                  CEU     0.016     0.0002
                  CLM                  YRI     0.100     0.0006
                  CLM                  CHB     0.071     0.0007
                  CLM                  JPT     0.073     0.0008
                  CLM                  LWK     0.093     0.0005
                  CLM                  ASW     0.057     0.0004
                  CLM                  MXL     0.010     0.0002
                  CLM                  TSI     0.016     0.0002
                  CLM                  GIH     0.029     0.0003
                  IBS                  PEL     0.089     0.0009
                  IBS                  PJL     0.030     0.0003
                  IBS                  KHV     0.100     0.0009
                  IBS                  ACB     0.094     0.0006
                  IBS                  GWD     0.117     0.0007
                  IBS                  ESN     0.121     0.0007
                  IBS                  BEB     0.040     0.0004
                  IBS                  MSL     0.121     0.0007
                  IBS                  STU     0.042     0.0005
                  IBS                  ITU     0.041     0.0005
                  IBS                  CEU     0.002     0.0001
                  IBS                  YRI     0.120     0.0007
                  IBS                  CHB     0.101     0.0009
                  IBS                  JPT     0.103     0.0010
                  IBS                  LWK     0.112     0.0007
                  IBS                  ASW     0.073     0.0005
                  IBS                  MXL     0.037     0.0005
                  IBS                  TSI     0.002     0.0001
                  IBS                  GIH     0.036     0.0004
                  PEL                  PJL     0.074     0.0008
                  PEL                  KHV     0.083     0.0010
                  PEL                  ACB     0.132     0.0009
                  PEL                  GWD     0.151     0.0009
                  PEL                  ESN     0.154     0.0009
                  PEL                  BEB     0.070     0.0008
                  PEL                  MSL     0.154     0.0010
                  PEL                  STU     0.077     0.0008
                  PEL                  ITU     0.078     0.0008
                  PEL                  CEU     0.087     0.0009
                  PEL                  YRI     0.153     0.0009
                  PEL                  CHB     0.080     0.0010
                  PEL                  JPT     0.081     0.0010
                  PEL                  LWK     0.146     0.0009
                  PEL                  ASW     0.110     0.0008
                  PEL                  MXL     0.018     0.0003
                  PEL                  TSI     0.090     0.0009
                  PEL                  GIH     0.077     0.0008
                  PJL                  KHV     0.066     0.0006
                  PJL                  ACB     0.085     0.0005
                  PJL                  GWD     0.105     0.0006
                  PJL                  ESN     0.108     0.0006
                  PJL                  BEB     0.004     0.0001
                  PJL                  MSL     0.108     0.0006
                  PJL                  STU     0.004     0.0001
                  PJL                  ITU     0.003     0.0001
                  PJL                  CEU     0.029     0.0003
                  PJL                  YRI     0.107     0.0006
                  PJL                  CHB     0.068     0.0007
                  PJL                  JPT     0.070     0.0007
                  PJL                  LWK     0.099     0.0006
                  PJL                  ASW     0.066     0.0005
                  PJL                  MXL     0.035     0.0004
                  PJL                  TSI     0.028     0.0003
                  PJL                  GIH     0.004     0.0001
                  KHV                  ACB     0.124     0.0007
                  KHV                  GWD     0.141     0.0008
                  KHV                  ESN     0.144     0.0008
                  KHV                  BEB     0.052     0.0005
                  KHV                  MSL     0.144     0.0008
                  KHV                  STU     0.063     0.0006
                  KHV                  ITU     0.064     0.0006
                  KHV                  CEU     0.100     0.0009
                  KHV                  YRI     0.143     0.0008
                  KHV                  CHB     0.006     0.0001
                  KHV                  JPT     0.014     0.0002
                  KHV                  LWK     0.136     0.0008
                  KHV                  ASW     0.106     0.0007
                  KHV                  MXL     0.066     0.0007
                  KHV                  TSI     0.100     0.0009
                  KHV                  GIH     0.068     0.0006
                  ACB                  GWD     0.006     0.0001
                  ACB                  ESN     0.003     0.0001
                  ACB                  BEB     0.085     0.0005
                  ACB                  MSL     0.004     0.0001
                  ACB                  STU     0.087     0.0005
                  ACB                  ITU     0.088     0.0005
                  ACB                  CEU     0.098     0.0006
                  ACB                  YRI     0.003     0.0001
                  ACB                  CHB     0.126     0.0007
                  ACB                  JPT     0.128     0.0008
                  ACB                  LWK     0.007     0.0001
                  ACB                  ASW     0.003     0.0001
                  ACB                  MXL     0.094     0.0006
                  ACB                  TSI     0.095     0.0006
                  ACB                  GIH     0.088     0.0005
                  GWD                  ESN     0.007     0.0001
                  GWD                  BEB     0.105     0.0006
                  GWD                  MSL     0.004     0.0001
                  GWD                  STU     0.106     0.0006
                  GWD                  ITU     0.107     0.0006
                  GWD                  CEU     0.121     0.0007
                  GWD                  YRI     0.006     0.0001
                  GWD                  CHB     0.143     0.0008
                  GWD                  JPT     0.145     0.0008
                  GWD                  LWK     0.011     0.0001
                  GWD                  ASW     0.010     0.0001
                  GWD                  MXL     0.114     0.0007
                  GWD                  TSI     0.118     0.0007
                  GWD                  GIH     0.108     0.0006
                  ESN                  BEB     0.108     0.0006
                  ESN                  MSL     0.005     0.0001
                  ESN                  STU     0.109     0.0006
                  ESN                  ITU     0.110     0.0006
                  ESN                  CEU     0.125     0.0007
                  ESN                  YRI     0.001     0.0000
                  ESN                  CHB     0.146     0.0008
                  ESN                  JPT     0.148     0.0008
                  ESN                  LWK     0.008     0.0001
                  ESN                  ASW     0.009     0.0001
                  ESN                  MXL     0.118     0.0007
                  ESN                  TSI     0.122     0.0007
                  ESN                  GIH     0.111     0.0006
                  BEB                  MSL     0.108     0.0006
                  BEB                  STU     0.002     0.0001
                  BEB                  ITU     0.002     0.0001
                  BEB                  CEU     0.040     0.0005
                  BEB                  YRI     0.107     0.0006
                  BEB                  CHB     0.054     0.0006
                  BEB                  JPT     0.056     0.0006
                  BEB                  LWK     0.099     0.0005
                  BEB                  ASW     0.067     0.0005
                  BEB                  MXL     0.037     0.0004
                  BEB                  TSI     0.039     0.0005
                  BEB                  GIH     0.004     0.0001
                  MSL                  STU     0.109     0.0006
                  MSL                  ITU     0.110     0.0006
                  MSL                  CEU     0.125     0.0007
                  MSL                  YRI     0.004     0.0001
                  MSL                  CHB     0.146     0.0008
                  MSL                  JPT     0.148     0.0008
                  MSL                  LWK     0.009     0.0001
                  MSL                  ASW     0.010     0.0001
                  MSL                  MXL     0.117     0.0007
                  MSL                  TSI     0.122     0.0007
                  MSL                  GIH     0.111     0.0006
                  STU                  ITU     0.001     0.0001
                  STU                  CEU     0.041     0.0005
                  STU                  YRI     0.108     0.0006
                  STU                  CHB     0.066     0.0006
                  STU                  JPT     0.067     0.0007
                  STU                  LWK     0.101     0.0006
                  STU                  ASW     0.069     0.0005
                  STU                  MXL     0.042     0.0005
                  STU                  TSI     0.040     0.0005
                  STU                  GIH     0.004     0.0001
                  ITU                  CEU     0.041     0.0005
                  ITU                  YRI     0.109     0.0006
                  ITU                  CHB     0.067     0.0007
                  ITU                  JPT     0.068     0.0007
                  ITU                  LWK     0.101     0.0006
                  ITU                  ASW     0.070     0.0005
                  ITU                  MXL     0.042     0.0005
                  ITU                  TSI     0.040     0.0005
                  ITU                  GIH     0.004     0.0001
                  CEU                  YRI     0.124     0.0007
                  CEU                  CHB     0.101     0.0009
                  CEU                  JPT     0.103     0.0009
                  CEU                  LWK     0.116     0.0007
                  CEU                  ASW     0.076     0.0006
                  CEU                  MXL     0.037     0.0004
                  CEU                  TSI     0.004     0.0001
                  CEU                  GIH     0.035     0.0004
                  YRI                  CHB     0.145     0.0008
                  YRI                  JPT     0.147     0.0008
                  YRI                  LWK     0.007     0.0001
                  YRI                  ASW     0.009     0.0001
                  YRI                  MXL     0.117     0.0007
                  YRI                  TSI     0.121     0.0007
                  YRI                  GIH     0.110     0.0006
                  CHB                  JPT     0.007     0.0001
                  CHB                  LWK     0.138     0.0008
                  CHB                  ASW     0.108     0.0007
                  CHB                  MXL     0.064     0.0008
                  CHB                  TSI     0.101     0.0009
                  CHB                  GIH     0.071     0.0007
                  JPT                  LWK     0.140     0.0008
                  JPT                  ASW     0.110     0.0007
                  JPT                  MXL     0.065     0.0008
                  JPT                  TSI     0.103     0.0010
                  JPT                  GIH     0.072     0.0007
                  LWK                  ASW     0.010     0.0001
                  LWK                  MXL     0.109     0.0007
                  LWK                  TSI     0.112     0.0007
                  LWK                  GIH     0.102     0.0006
                  ASW                  MXL     0.073     0.0006
                  ASW                  TSI     0.074     0.0006
                  ASW                  GIH     0.069     0.0005
                  MXL                  TSI     0.038     0.0004
                  MXL                  GIH     0.040     0.0005
                  TSI                  GIH     0.034     0.0004

fst *1000:
          S     B     F     G     F     C     P     C     C     I     P     P     K     A     G     E     B     M     S     I     C     Y     C     J     L     A     M     T     G 
   S      0     1     3   122   124   144    87   144    98   118   150   106   141     4     7     3   106     5   107   108   122     2   143   145     5     9   114   118   109
   B      1     0     3   123   124   144    87   144    99   118   150   106   141     4     7     3   106     5   107   108   122     2   143   145     5     9   115   119   109
   F      3     3     0   113   115   136    79   136    90   108   143    97   134     4     6     5    97     6    99   100   113     4   135   138     5     7   107   109   100
   G    122   123   113     0     7   103    11   104    16     3    88    29   100    98   122   126    40   126    42    41     0   125   101   103   116    76    37     4    35
   F    124   124   115     7     0    96    15    97    19    10    83    30    94   100   123   127    39   127    42    42     6   126    94    96   118    78    37    12    36
   C    144   144   136   103    96     0    81     5    73   103    82    69     3   127   144   147    55   147    67    68   103   146     1     9   139   109    66   103    72
   P     87    87    79    11    15    81     0    82     6     8    60    23    78    67    87    90    30    90    32    32    10    89    79    81    82    48    20     9    28
   C    144   144   136   104    97     5    82     0    75   103    87    70     2   127   144   147    55   147    67    68   104   146     9    17   139   110    69   104    72
   C     98    99    90    16    19    73     6    75     0    15    41    24    72    77    98   101    29   101    33    33    16   100    71    73    93    57    10    16    29
   I    118   118   108     3    10   103     8   103    15     0    89    30   100    94   117   121    40   121    42    41     2   120   101   103   112    73    37     2    36
   P    150   150   143    88    83    82    60    87    41    89     0    74    83   132   151   154    70   154    77    78    87   153    80    81   146   110    18    90    77
   P    106   106    97    29    30    69    23    70    24    30    74     0    66    85   105   108     4   108     4     3    29   107    68    70    99    66    35    28     4
   K    141   141   134   100    94     3    78     2    72   100    83    66     0   124   141   144    52   144    63    64   100   143     6    14   136   106    66   100    68
   A      4     4     4    98   100   127    67   127    77    94   132    85   124     0     6     3    85     4    87    88    98     3   126   128     7     3    94    95    88
   G      7     7     6   122   123   144    87   144    98   117   151   105   141     6     0     7   105     4   106   107   121     6   143   145    11    10   114   118   108
   E      3     3     5   126   127   147    90   147   101   121   154   108   144     3     7     0   108     5   109   110   125     1   146   148     8     9   118   122   111
   B    106   106    97    40    39    55    30    55    29    40    70     4    52    85   105   108     0   108     2     2    40   107    54    56    99    67    37    39     4
   M      5     5     6   126   127   147    90   147   101   121   154   108   144     4     4     5   108     0   109   110   125     4   146   148     9    10   117   122   111
   S    107   107    99    42    42    67    32    67    33    42    77     4    63    87   106   109     2   109     0     1    41   108    66    67   101    69    42    40     4
   I    108   108   100    41    42    68    32    68    33    41    78     3    64    88   107   110     2   110     1     0    41   109    67    68   101    70    42    40     4
   C    122   122   113     0     6   103    10   104    16     2    87    29   100    98   121   125    40   125    41    41     0   124   101   103   116    76    37     4    35
   Y      2     2     4   125   126   146    89   146   100   120   153   107   143     3     6     1   107     4   108   109   124     0   145   147     7     9   117   121   110
   C    143   143   135   101    94     1    79     9    71   101    80    68     6   126   143   146    54   146    66    67   101   145     0     7   138   108    64   101    71
   J    145   145   138   103    96     9    81    17    73   103    81    70    14   128   145   148    56   148    67    68   103   147     7     0   140   110    65   103    72
   L      5     5     5   116   118   139    82   139    93   112   146    99   136     7    11     8    99     9   101   101   116     7   138   140     0    10   109   112   102
   A      9     9     7    76    78   109    48   110    57    73   110    66   106     3    10     9    67    10    69    70    76     9   108   110    10     0    73    74    69
   M    114   115   107    37    37    66    20    69    10    37    18    35    66    94   114   118    37   117    42    42    37   117    64    65   109    73     0    38    40
   T    118   119   109     4    12   103     9   104    16     2    90    28   100    95   118   122    39   122    40    40     4   121   101   103   112    74    38     0    34
   G    109   109   100    35    36    72    28    72    29    36    77     4    68    88   108   111     4   111     4     4    35   110    71    72   102    69    40    34     0

s.dev * 1000000:
          S     B     F     G     F     C     P     C     C     I     P     P     K     A     G     E     B     M     S     I     C     Y     C     J     L     A     M     T     G 
   S      0     8    66   582   586   687   446   683   465   553   796   487   679    41    62    31   505    49   504   509   576    30   677   700    51   107   579   551   512
   B      8     0    67   583   583   694   446   688   467   551   800   493   683    42    66    33   511    51   512   516   575    31   681   707    50   105   581   552   519
   F     66    67     0   592   599   723   461   715   492   565   828   501   712    71    95    86   524    90   524   529   593    73   710   737    84   122   605   565   526
   G    582   583   592     0   117   929   151   950   229    71   884   337   913   628   756   736   452   747   464   466    52   739   900   934   728   580   458    86   395
   F    586   583   599   117     0   864   185   882   240   143   864   333   840   629   750   733   439   744   440   442   108   731   842   876   718   586   442   164   385
   C    687   694   723   929   864     0   796    96   739   956  1000   672    74   756   793   808   562   800   653   666   936   807    55   137   786   733   763   959   671
   P    446   446   461   151   185   796     0   810   113   131   654   265   774   439   542   529   349   540   373   363   142   533   783   810   506   417   293   133   303
   C    683   688   715   950   882    96   810     0   765   970  1029   673    60   762   803   807   551   804   656   667   956   807   148   248   788   747   791   976   666
   C    465   467   492   229   240   739   113   765     0   224   490   278   719   470   572   562   323   573   361   353   219   562   739   763   542   449   193   222   311
   I    553   551   565    71   143   956   131   970   224     0   905   340   940   570   687   684   447   684   464   461    69   680   930   955   671   540   463    54   394
   P    796   800   828   884   864  1000   654  1029   490   905     0   796   978   872   946   945   775   952   841   835   867   950  1013  1019   941   841   308   878   823
   P    487   493   501   337   333   672   265   673   278   340   796     0   646   506   593   584    91   594    78    78   346   582   672   695   560   453   448   343    71
   K    679   683   712   913   840    74   774    60   719   940   978   646     0   745   783   795   528   788   625   642   918   798   110   200   782   722   744   943   642
   A     41    42    71   628   629   756   439   762   470   570   872   506   745     0    73    58   506    67   516   517   619    52   745   768    85    79   628   589   511
   G     62    66    95   756   750   793   542   803   572   687   946   593   783    73     0    90   574    57   579   583   748    75   786   812   118   127   716   713   591
   E     31    33    86   736   733   808   529   807   562   684   945   584   795    58    90     0   570    75   573   576   733    36   803   835    88   129   698   704   585
   B    505   511   524   452   439   562   349   551   323   447   775    91   528   506   574   570     0   579    68    77   456   570   565   593   548   458   447   463    92
   M     49    51    90   747   744   800   540   804   573   684   952   594   788    67    57    75   579     0   588   587   741    64   788   816   106   136   714   713   596
   S    504   512   524   464   440   653   373   656   361   464   841    78   625   516   579   573    68   588     0    52   470   573   650   679   554   467   501   478    79
   I    509   516   529   466   442   666   363   667   353   461   835    78   642   517   583   576    77   587    52     0   469   581   661   687   561   463   495   471    73
   C    576   575   593    52   108   936   142   956   219    69   867   346   918   619   748   733   456   741   470   469     0   733   912   941   718   579   446    83   395
   Y     30    31    73   739   731   807   533   807   562   680   950   582   798    52    75    36   570    64   573   581   733     0   802   829    86   127   710   702   581
   C    677   681   710   900   842    55   783   148   739   930  1013   672   110   745   786   803   565   788   650   661   912   802     0   116   782   720   769   936   667
   J    700   707   737   934   876   137   810   248   763   955  1019   695   200   768   812   835   593   816   679   687   941   829   116     0   812   732   785   966   700
   L     51    50    84   728   718   786   506   788   542   671   941   560   782    85   118    88   548   106   554   561   718    86   782   812     0   138   675   687   561
   A    107   105   122   580   586   733   417   747   449   540   841   453   722    79   127   129   458   136   467   463   579   127   720   732   138     0   588   554   461
   M    579   581   605   458   442   763   293   791   193   463   308   448   744   628   716   698   447   714   501   495   446   710   769   785   675   588     0   434   471
   T    551   552   565    86   164   959   133   976   222    54   878   343   943   589   713   704   463   713   478   471    83   702   936   966   687   554   434     0   395
   G    512   519   526   395   385   671   303   666   311   394   823    71   642   511   591   585    92   596    79    73   395   581   667   700   561   461   471   395     0

##end of smartpca run
