****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
1838 (QN/Block) 	Elapsed: 51.37	Loglikelihood: -1.39873e+08	(delta): 0.00206318
1839 (QN/Block) 	Elapsed: 51.152	Loglikelihood: -1.39873e+08	(delta): 0.00181434
1840 (QN/Block) 	Elapsed: 51.395	Loglikelihood: -1.39873e+08	(delta): 0.0030548
1841 (QN/Block) 	Elapsed: 52.105	Loglikelihood: -1.39873e+08	(delta): 0.00335577
1842 (QN/Block) 	Elapsed: 49.383	Loglikelihood: -1.39873e+08	(delta): 0.00213259
1843 (QN/Block) 	Elapsed: 54.624	Loglikelihood: -1.39873e+08	(delta): 0.00168344
1844 (QN/Block) 	Elapsed: 52.999	Loglikelihood: -1.39873e+08	(delta): 0.00326976
1845 (QN/Block) 	Elapsed: 55.726	Loglikelihood: -1.39873e+08	(delta): 0.00330961
1846 (QN/Block) 	Elapsed: 51.802	Loglikelihood: -1.39873e+08	(delta): 0.00215599
1847 (QN/Block) 	Elapsed: 52.605	Loglikelihood: -1.39873e+08	(delta): 0.00158641
1848 (QN/Block) 	Elapsed: 48.363	Loglikelihood: -1.39873e+08	(delta): 0.00348455
1849 (QN/Block) 	Elapsed: 49.75	Loglikelihood: -1.39873e+08	(delta): 0.00328103
1850 (QN/Block) 	Elapsed: 48.933	Loglikelihood: -1.39873e+08	(delta): 0.00216854
1851 (QN/Block) 	Elapsed: 53.223	Loglikelihood: -1.39873e+08	(delta): 0.00148547
1852 (QN/Block) 	Elapsed: 53.799	Loglikelihood: -1.39873e+08	(delta): 0.00377592
1853 (QN/Block) 	Elapsed: 51.409	Loglikelihood: -1.39873e+08	(delta): 0.0033544
1854 (QN/Block) 	Elapsed: 52.359	Loglikelihood: -1.39873e+08	(delta): 0.00220007
1855 (QN/Block) 	Elapsed: 54.55	Loglikelihood: -1.39873e+08	(delta): 0.00140116
1856 (QN/Block) 	Elapsed: 54.003	Loglikelihood: -1.39873e+08	(delta): 0.0039638
1857 (QN/Block) 	Elapsed: 49.84	Loglikelihood: -1.39873e+08	(delta): 0.00354654
1858 (QN/Block) 	Elapsed: 50.888	Loglikelihood: -1.39873e+08	(delta): 0.00224569
1859 (QN/Block) 	Elapsed: 51.856	Loglikelihood: -1.39873e+08	(delta): 0.0013282
1860 (QN/Block) 	Elapsed: 52.735	Loglikelihood: -1.39873e+08	(delta): 0.00395492
1861 (QN/Block) 	Elapsed: 51.101	Loglikelihood: -1.39873e+08	(delta): 0.00410211
1862 (QN/Block) 	Elapsed: 55.028	Loglikelihood: -1.39873e+08	(delta): 0.00245824
1863 (QN/Block) 	Elapsed: 52.647	Loglikelihood: -1.39873e+08	(delta): 0.00128043
1864 (QN/Block) 	Elapsed: 52.105	Loglikelihood: -1.39873e+08	(delta): 0.00366178
1865 (QN/Block) 	Elapsed: 51.527	Loglikelihood: -1.39873e+08	(delta): 0.00447661
1866 (QN/Block) 	Elapsed: 52.224	Loglikelihood: -1.39873e+08	(delta): 0.00279111
1867 (QN/Block) 	Elapsed: 53.95	Loglikelihood: -1.39873e+08	(delta): 0.00130349
1868 (QN/Block) 	Elapsed: 56.978	Loglikelihood: -1.39873e+08	(delta): 0.00337431
1869 (QN/Block) 	Elapsed: 55.298	Loglikelihood: -1.39873e+08	(delta): 0.00447249
1870 (QN/Block) 	Elapsed: 53.289	Loglikelihood: -1.39873e+08	(delta): 0.00293955
1871 (QN/Block) 	Elapsed: 49.203	Loglikelihood: -1.39873e+08	(delta): 0.0013499
1872 (QN/Block) 	Elapsed: 51.764	Loglikelihood: -1.39873e+08	(delta): 0.00317183
1873 (QN/Block) 	Elapsed: 52.779	Loglikelihood: -1.39873e+08	(delta): 0.00451967
1874 (QN/Block) 	Elapsed: 53.517	Loglikelihood: -1.39873e+08	(delta): 0.00306427
1875 (QN/Block) 	Elapsed: 51.473	Loglikelihood: -1.39873e+08	(delta): 0.00139692
1876 (QN/Block) 	Elapsed: 51.286	Loglikelihood: -1.39873e+08	(delta): 0.00290319
1877 (QN/Block) 	Elapsed: 51.422	Loglikelihood: -1.39873e+08	(delta): 0.00463074
1878 (QN/Block) 	Elapsed: 53.868	Loglikelihood: -1.39873e+08	(delta): 0.00312686
1879 (QN/Block) 	Elapsed: 51.704	Loglikelihood: -1.39873e+08	(delta): 0.00146285
1880 (QN/Block) 	Elapsed: 49.071	Loglikelihood: -1.39873e+08	(delta): 0.0025104
1881 (QN/Block) 	Elapsed: 51.425	Loglikelihood: -1.39873e+08	(delta): 0.00478706
1882 (QN/Block) 	Elapsed: 56.76	Loglikelihood: -1.39873e+08	(delta): 0.00311297
1883 (QN/Block) 	Elapsed: 53.927	Loglikelihood: -1.39873e+08	(delta): 0.00154737
1884 (QN/Block) 	Elapsed: 50.79	Loglikelihood: -1.39873e+08	(delta): 0.0021373
1885 (QN/Block) 	Elapsed: 52.945	Loglikelihood: -1.39873e+08	(delta): 0.00483918
1886 (QN/Block) 	Elapsed: 51.98	Loglikelihood: -1.39873e+08	(delta): 0.00315744
1887 (QN/Block) 	Elapsed: 53.93	Loglikelihood: -1.39873e+08	(delta): 0.00162086
1888 (QN/Block) 	Elapsed: 49.731	Loglikelihood: -1.39873e+08	(delta): 0.00191948
1889 (QN/Block) 	Elapsed: 54.376	Loglikelihood: -1.39873e+08	(delta): 0.00473949
1890 (QN/Block) 	Elapsed: 52.744	Loglikelihood: -1.39873e+08	(delta): 0.00327283
1891 (QN/Block) 	Elapsed: 52.673	Loglikelihood: -1.39873e+08	(delta): 0.00166515
1892 (QN/Block) 	Elapsed: 50.245	Loglikelihood: -1.39873e+08	(delta): 0.00183359
1893 (QN/Block) 	Elapsed: 50.648	Loglikelihood: -1.39873e+08	(delta): 0.00454378
1894 (QN/Block) 	Elapsed: 51.828	Loglikelihood: -1.39873e+08	(delta): 0.00341627
1895 (QN/Block) 	Elapsed: 51.785	Loglikelihood: -1.39873e+08	(delta): 0.00169903
1896 (QN/Block) 	Elapsed: 52.979	Loglikelihood: -1.39873e+08	(delta): 0.00179735
1897 (QN/Block) 	Elapsed: 52.894	Loglikelihood: -1.39873e+08	(delta): 0.00432074
1898 (QN/Block) 	Elapsed: 54.09	Loglikelihood: -1.39873e+08	(delta): 0.0035561
1899 (QN/Block) 	Elapsed: 51.2	Loglikelihood: -1.39873e+08	(delta): 0.00173911
1900 (QN/Block) 	Elapsed: 52.091	Loglikelihood: -1.39873e+08	(delta): 0.00176898
1901 (QN/Block) 	Elapsed: 53.292	Loglikelihood: -1.39873e+08	(delta): 0.00410867
1902 (QN/Block) 	Elapsed: 51.536	Loglikelihood: -1.39873e+08	(delta): 0.00368321
1903 (QN/Block) 	Elapsed: 50.741	Loglikelihood: -1.39873e+08	(delta): 0.00178927
1904 (QN/Block) 	Elapsed: 49.545	Loglikelihood: -1.39873e+08	(delta): 0.00173977
1905 (QN/Block) 	Elapsed: 53.795	Loglikelihood: -1.39873e+08	(delta): 0.00391853
1906 (QN/Block) 	Elapsed: 51.877	Loglikelihood: -1.39873e+08	(delta): 0.00380096
1907 (QN/Block) 	Elapsed: 56.731	Loglikelihood: -1.39873e+08	(delta): 0.0018419
1908 (QN/Block) 	Elapsed: 49.717	Loglikelihood: -1.39873e+08	(delta): 0.00170591
1909 (QN/Block) 	Elapsed: 52.101	Loglikelihood: -1.39873e+08	(delta): 0.0037604
1910 (QN/Block) 	Elapsed: 53.155	Loglikelihood: -1.39873e+08	(delta): 0.00397497
1911 (QN/Block) 	Elapsed: 50.743	Loglikelihood: -1.39873e+08	(delta): 0.00190946
1912 (QN/Block) 	Elapsed: 52.832	Loglikelihood: -1.39873e+08	(delta): 0.00166893
1913 (QN/Block) 	Elapsed: 54.253	Loglikelihood: -1.39873e+08	(delta): 0.00359586
1914 (QN/Block) 	Elapsed: 55.691	Loglikelihood: -1.39873e+08	(delta): 0.00414199
1915 (QN/Block) 	Elapsed: 52.305	Loglikelihood: -1.39873e+08	(delta): 0.00198755
1916 (QN/Block) 	Elapsed: 55.502	Loglikelihood: -1.39873e+08	(delta): 0.00164834
1917 (QN/Block) 	Elapsed: 57.051	Loglikelihood: -1.39873e+08	(delta): 0.00341022
1918 (QN/Block) 	Elapsed: 55.329	Loglikelihood: -1.39873e+08	(delta): 0.00428981
1919 (QN/Block) 	Elapsed: 56.292	Loglikelihood: -1.39873e+08	(delta): 0.00205067
1920 (QN/Block) 	Elapsed: 54.184	Loglikelihood: -1.39873e+08	(delta): 0.00164744
1921 (QN/Block) 	Elapsed: 53.282	Loglikelihood: -1.39873e+08	(delta): 0.00319764
1922 (QN/Block) 	Elapsed: 52.16	Loglikelihood: -1.39873e+08	(delta): 0.00447088
1923 (QN/Block) 	Elapsed: 50.908	Loglikelihood: -1.39873e+08	(delta): 0.00209877
1924 (QN/Block) 	Elapsed: 47.585	Loglikelihood: -1.39873e+08	(delta): 0.00166643
1925 (QN/Block) 	Elapsed: 52.67	Loglikelihood: -1.39873e+08	(delta): 0.00298202
1926 (QN/Block) 	Elapsed: 55.106	Loglikelihood: -1.39873e+08	(delta): 0.00467104
1927 (QN/Block) 	Elapsed: 51.971	Loglikelihood: -1.39873e+08	(delta): 0.00214019
1928 (QN/Block) 	Elapsed: 50.174	Loglikelihood: -1.39873e+08	(delta): 0.00169587
1929 (QN/Block) 	Elapsed: 49.127	Loglikelihood: -1.39873e+08	(delta): 0.0028162
1930 (QN/Block) 	Elapsed: 54.571	Loglikelihood: -1.39873e+08	(delta): 0.0048525
1931 (QN/Block) 	Elapsed: 51.798	Loglikelihood: -1.39873e+08	(delta): 0.00219354
1932 (QN/Block) 	Elapsed: 51.957	Loglikelihood: -1.39873e+08	(delta): 0.00171706
1933 (QN/Block) 	Elapsed: 53.525	Loglikelihood: -1.39873e+08	(delta): 0.00272307
1934 (QN/Block) 	Elapsed: 53.111	Loglikelihood: -1.39873e+08	(delta): 0.00499636
1935 (QN/Block) 	Elapsed: 52.125	Loglikelihood: -1.39873e+08	(delta): 0.00228229
1936 (QN/Block) 	Elapsed: 51.245	Loglikelihood: -1.39873e+08	(delta): 0.0017212
1937 (QN/Block) 	Elapsed: 52.76	Loglikelihood: -1.39873e+08	(delta): 0.00268081
1938 (QN/Block) 	Elapsed: 54.627	Loglikelihood: -1.39873e+08	(delta): 0.00508004
1939 (QN/Block) 	Elapsed: 53.902	Loglikelihood: -1.39873e+08	(delta): 0.00241867
1940 (QN/Block) 	Elapsed: 52.691	Loglikelihood: -1.39873e+08	(delta): 0.00171548
1941 (QN/Block) 	Elapsed: 53.719	Loglikelihood: -1.39873e+08	(delta): 0.00265661
1942 (QN/Block) 	Elapsed: 55.4	Loglikelihood: -1.39873e+08	(delta): 0.00509447
1943 (QN/Block) 	Elapsed: 57.093	Loglikelihood: -1.39873e+08	(delta): 0.00258783
1944 (QN/Block) 	Elapsed: 53.616	Loglikelihood: -1.39873e+08	(delta): 0.00167257
1945 (QN/Block) 	Elapsed: 54.292	Loglikelihood: -1.39873e+08	(delta): 0.00170597
1946 (QN/Block) 	Elapsed: 55.877	Loglikelihood: -1.39873e+08	(delta): 0.00306001
1947 (QN/Block) 	Elapsed: 52.506	Loglikelihood: -1.39873e+08	(delta): 0.00275341
1948 (QN/Block) 	Elapsed: 53.509	Loglikelihood: -1.39873e+08	(delta): 0.00459251
1949 (QN/Block) 	Elapsed: 53.075	Loglikelihood: -1.39873e+08	(delta): 0.00183803
1950 (QN/Block) 	Elapsed: 53.665	Loglikelihood: -1.39873e+08	(delta): 0.00262868
1951 (QN/Block) 	Elapsed: 55.996	Loglikelihood: -1.39873e+08	(delta): 0.00186113
1952 (QN/Block) 	Elapsed: 54.159	Loglikelihood: -1.39873e+08	(delta): 0.0045172
1953 (QN/Block) 	Elapsed: 52.367	Loglikelihood: -1.39873e+08	(delta): 0.00182906
1954 (QN/Block) 	Elapsed: 52.355	Loglikelihood: -1.39873e+08	(delta): 0.00270328
1955 (QN/Block) 	Elapsed: 52.567	Loglikelihood: -1.39873e+08	(delta): 0.00179955
1956 (QN/Block) 	Elapsed: 54.461	Loglikelihood: -1.39873e+08	(delta): 0.00402868
1957 (QN/Block) 	Elapsed: 53.117	Loglikelihood: -1.39873e+08	(delta): 0.00174266
1958 (QN/Block) 	Elapsed: 50.255	Loglikelihood: -1.39873e+08	(delta): 0.00279778
1959 (QN/Block) 	Elapsed: 55.648	Loglikelihood: -1.39873e+08	(delta): 0.00189567
1960 (QN/Block) 	Elapsed: 51.244	Loglikelihood: -1.39873e+08	(delta): 0.00391325
1961 (QN/Block) 	Elapsed: 48.879	Loglikelihood: -1.39873e+08	(delta): 0.00167924
1962 (QN/Block) 	Elapsed: 51.805	Loglikelihood: -1.39873e+08	(delta): 0.002837
1963 (QN/Block) 	Elapsed: 41.036	Loglikelihood: -1.39873e+08	(delta): 0.00197268
1964 (QN/Block) 	Elapsed: 50.433	Loglikelihood: -1.39873e+08	(delta): 0.00357121
1965 (QN/Block) 	Elapsed: 53.961	Loglikelihood: -1.39873e+08	(delta): 0.00122553
1966 (QN/Block) 	Elapsed: 59.552	Loglikelihood: -1.39873e+08	(delta): 0.00237498
1967 (QN/Block) 	Elapsed: 27.78	Loglikelihood: -1.39873e+08	(delta): 0.00190228
1968 (QN/Block) 	Elapsed: 61.796	Loglikelihood: -1.39873e+08	(delta): 0.00628236
1969 (QN/Block) 	Elapsed: 60.445	Loglikelihood: -1.39873e+08	(delta): 0.00127265
1970 (QN/Block) 	Elapsed: 62.105	Loglikelihood: -1.39873e+08	(delta): 0.00243175
1971 (QN/Block) 	Elapsed: 64.708	Loglikelihood: -1.39873e+08	(delta): 0.00213501
1972 (QN/Block) 	Elapsed: 56.517	Loglikelihood: -1.39873e+08	(delta): 0.0152881
1973 (QN/Block) 	Elapsed: 58.703	Loglikelihood: -1.39873e+08	(delta): 0.00189981
1974 (QN/Block) 	Elapsed: 65.169	Loglikelihood: -1.39873e+08	(delta): 0.00152427
1975 (QN/Block) 	Elapsed: 55.861	Loglikelihood: -1.39873e+08	(delta): 0.00181773
1976 (QN/Block) 	Elapsed: 50.071	Loglikelihood: -1.39873e+08	(delta): 0.0124058
1977 (QN/Block) 	Elapsed: 47.506	Loglikelihood: -1.39873e+08	(delta): 0.00418973
1978 (QN/Block) 	Elapsed: 54.707	Loglikelihood: -1.39873e+08	(delta): 0.00120044
1979 (QN/Block) 	Elapsed: 49.77	Loglikelihood: -1.39873e+08	(delta): 0.00142285
1980 (QN/Block) 	Elapsed: 57.811	Loglikelihood: -1.39873e+08	(delta): 0.00740576
1981 (QN/Block) 	Elapsed: 56.403	Loglikelihood: -1.39873e+08	(delta): 0.00299653
1982 (QN/Block) 	Elapsed: 57.414	Loglikelihood: -1.39873e+08	(delta): 0.00107625
1983 (QN/Block) 	Elapsed: 60.003	Loglikelihood: -1.39873e+08	(delta): 0.00146723
1984 (QN/Block) 	Elapsed: 56.867	Loglikelihood: -1.39873e+08	(delta): 0.00742725
1985 (QN/Block) 	Elapsed: 63.689	Loglikelihood: -1.39873e+08	(delta): 0.00392196
1986 (QN/Block) 	Elapsed: 66.608	Loglikelihood: -1.39873e+08	(delta): 0.00107759
1987 (QN/Block) 	Elapsed: 57.07	Loglikelihood: -1.39873e+08	(delta): 0.0016737
1988 (QN/Block) 	Elapsed: 50.481	Loglikelihood: -1.39873e+08	(delta): 0.0355765
1989 (QN/Block) 	Elapsed: 49.833	Loglikelihood: -1.39873e+08	(delta): 0.00225553
1990 (QN/Block) 	Elapsed: 54.561	Loglikelihood: -1.39873e+08	(delta): 0.00157964
1991 (QN/Block) 	Elapsed: 40.447	Loglikelihood: -1.39873e+08	(delta): 0.00323671
1992 (QN/Block) 	Elapsed: 27.867	Loglikelihood: -1.39873e+08	(delta): 0.0125036
1993 (QN/Block) 	Elapsed: 28.746	Loglikelihood: -1.39873e+08	(delta): 0.00208348
1994 (QN/Block) 	Elapsed: 29.378	Loglikelihood: -1.39873e+08	(delta): 0.00357667
1995 (QN/Block) 	Elapsed: 29.211	Loglikelihood: -1.39873e+08	(delta): 0.00382519
1996 (QN/Block) 	Elapsed: 28.804	Loglikelihood: -1.39873e+08	(delta): 0.00339293
1997 (QN/Block) 	Elapsed: 28.764	Loglikelihood: -1.39873e+08	(delta): 0.00427163
1998 (QN/Block) 	Elapsed: 29.079	Loglikelihood: -1.39873e+08	(delta): 0.00197172
1999 (QN/Block) 	Elapsed: 28.654	Loglikelihood: -1.39873e+08	(delta): 0.00190541
2000 (QN/Block) 	Elapsed: 28.824	Loglikelihood: -1.39873e+08	(delta): 0.00321633
2001 (QN/Block) 	Elapsed: 29.104	Loglikelihood: -1.39873e+08	(delta): 0.00247827
2002 (QN/Block) 	Elapsed: 28.986	Loglikelihood: -1.39873e+08	(delta): 0.002022
2003 (QN/Block) 	Elapsed: 29.274	Loglikelihood: -1.39873e+08	(delta): 0.00191671
2004 (QN/Block) 	Elapsed: 29.451	Loglikelihood: -1.39873e+08	(delta): 0.0029299
2005 (QN/Block) 	Elapsed: 28.891	Loglikelihood: -1.39873e+08	(delta): 0.00228575
2006 (QN/Block) 	Elapsed: 27.398	Loglikelihood: -1.39873e+08	(delta): 0.00211725
2007 (QN/Block) 	Elapsed: 29.972	Loglikelihood: -1.39873e+08	(delta): 0.00195587
2008 (QN/Block) 	Elapsed: 28.957	Loglikelihood: -1.39873e+08	(delta): 0.00256792
2009 (QN/Block) 	Elapsed: 29.3	Loglikelihood: -1.39873e+08	(delta): 0.00237381
2010 (QN/Block) 	Elapsed: 28.944	Loglikelihood: -1.39873e+08	(delta): 0.00213465
2011 (QN/Block) 	Elapsed: 29.42	Loglikelihood: -1.39873e+08	(delta): 0.00197336
2012 (QN/Block) 	Elapsed: 28.559	Loglikelihood: -1.39873e+08	(delta): 0.00230405
2013 (QN/Block) 	Elapsed: 29.833	Loglikelihood: -1.39873e+08	(delta): 0.00248063
2014 (QN/Block) 	Elapsed: 47.525	Loglikelihood: -1.39873e+08	(delta): 0.00218502
2015 (QN/Block) 	Elapsed: 45.711	Loglikelihood: -1.39873e+08	(delta): 0.00196713
2016 (QN/Block) 	Elapsed: 48.742	Loglikelihood: -1.39873e+08	(delta): 0.00222468
2017 (QN/Block) 	Elapsed: 48.922	Loglikelihood: -1.39873e+08	(delta): 0.00244066
2018 (QN/Block) 	Elapsed: 50.579	Loglikelihood: -1.39873e+08	(delta): 0.00231585
2019 (QN/Block) 	Elapsed: 52.159	Loglikelihood: -1.39873e+08	(delta): 0.00188175
2020 (QN/Block) 	Elapsed: 46.773	Loglikelihood: -1.39873e+08	(delta): 0.0022437
2021 (QN/Block) 	Elapsed: 42.131	Loglikelihood: -1.39873e+08	(delta): 0.00235868
2022 (QN/Block) 	Elapsed: 48.706	Loglikelihood: -1.39873e+08	(delta): 0.00239685
2023 (QN/Block) 	Elapsed: 34.589	Loglikelihood: -1.39873e+08	(delta): 0.00183779
2024 (QN/Block) 	Elapsed: 33.295	Loglikelihood: -1.39873e+08	(delta): 0.00222373
2025 (QN/Block) 	Elapsed: 33.729	Loglikelihood: -1.39873e+08	(delta): 0.00238597
2026 (QN/Block) 	Elapsed: 32.811	Loglikelihood: -1.39873e+08	(delta): 0.00233611
2027 (QN/Block) 	Elapsed: 26.56	Loglikelihood: -1.39873e+08	(delta): 0.00187188
2028 (QN/Block) 	Elapsed: 26.913	Loglikelihood: -1.39873e+08	(delta): 0.0021534
2029 (QN/Block) 	Elapsed: 26.497	Loglikelihood: -1.39873e+08	(delta): 0.0025177
2030 (QN/Block) 	Elapsed: 26.995	Loglikelihood: -1.39873e+08	(delta): 0.00222856
2031 (QN/Block) 	Elapsed: 26.795	Loglikelihood: -1.39873e+08	(delta): 0.00188497
2032 (QN/Block) 	Elapsed: 26.604	Loglikelihood: -1.39873e+08	(delta): 0.00213662
2033 (QN/Block) 	Elapsed: 26.757	Loglikelihood: -1.39873e+08	(delta): 0.00262713
2034 (QN/Block) 	Elapsed: 26.76	Loglikelihood: -1.39873e+08	(delta): 0.00220016
2035 (QN/Block) 	Elapsed: 26.78	Loglikelihood: -1.39873e+08	(delta): 0.00180426
2036 (QN/Block) 	Elapsed: 26.598	Loglikelihood: -1.39873e+08	(delta): 0.00215858
2037 (QN/Block) 	Elapsed: 26.875	Loglikelihood: -1.39873e+08	(delta): 0.00264448
2038 (QN/Block) 	Elapsed: 26.904	Loglikelihood: -1.39873e+08	(delta): 0.00226629
2039 (QN/Block) 	Elapsed: 27.006	Loglikelihood: -1.39873e+08	(delta): 0.00175431
2040 (QN/Block) 	Elapsed: 26.786	Loglikelihood: -1.39873e+08	(delta): 0.0021624
2041 (QN/Block) 	Elapsed: 27.086	Loglikelihood: -1.39873e+08	(delta): 0.00266653
2042 (QN/Block) 	Elapsed: 27.137	Loglikelihood: -1.39873e+08	(delta): 0.00224862
2043 (QN/Block) 	Elapsed: 27.248	Loglikelihood: -1.39873e+08	(delta): 0.0017342
2044 (QN/Block) 	Elapsed: 27.007	Loglikelihood: -1.39873e+08	(delta): 0.00206852
2045 (QN/Block) 	Elapsed: 26.848	Loglikelihood: -1.39873e+08	(delta): 0.00261477
2046 (QN/Block) 	Elapsed: 27.418	Loglikelihood: -1.39873e+08	(delta): 0.00233543
2047 (QN/Block) 	Elapsed: 27.156	Loglikelihood: -1.39873e+08	(delta): 0.00181735
2048 (QN/Block) 	Elapsed: 27.367	Loglikelihood: -1.39873e+08	(delta): 0.00205112
2049 (QN/Block) 	Elapsed: 26.589	Loglikelihood: -1.39873e+08	(delta): 0.00250685
2050 (QN/Block) 	Elapsed: 26.386	Loglikelihood: -1.39873e+08	(delta): 0.00231546
2051 (QN/Block) 	Elapsed: 25.101	Loglikelihood: -1.39873e+08	(delta): 0.0018186
2052 (QN/Block) 	Elapsed: 24.638	Loglikelihood: -1.39873e+08	(delta): 0.00206706
2053 (QN/Block) 	Elapsed: 24.343	Loglikelihood: -1.39873e+08	(delta): 0.00247905
2054 (QN/Block) 	Elapsed: 25.327	Loglikelihood: -1.39873e+08	(delta): 0.0022859
2055 (QN/Block) 	Elapsed: 25.774	Loglikelihood: -1.39873e+08	(delta): 0.00180843
2056 (QN/Block) 	Elapsed: 25.701	Loglikelihood: -1.39873e+08	(delta): 0.00209099
2057 (QN/Block) 	Elapsed: 24.885	Loglikelihood: -1.39873e+08	(delta): 0.00248453
2058 (QN/Block) 	Elapsed: 25.206	Loglikelihood: -1.39873e+08	(delta): 0.00221822
2059 (QN/Block) 	Elapsed: 24.041	Loglikelihood: -1.39873e+08	(delta): 0.00182593
2060 (QN/Block) 	Elapsed: 24.508	Loglikelihood: -1.39873e+08	(delta): 0.00210762
2061 (QN/Block) 	Elapsed: 26.159	Loglikelihood: -1.39873e+08	(delta): 0.00252649
2062 (QN/Block) 	Elapsed: 26.115	Loglikelihood: -1.39873e+08	(delta): 0.00213632
2063 (QN/Block) 	Elapsed: 25.993	Loglikelihood: -1.39873e+08	(delta): 0.00184405
2064 (QN/Block) 	Elapsed: 25.651	Loglikelihood: -1.39873e+08	(delta): 0.00212288
2065 (QN/Block) 	Elapsed: 26.046	Loglikelihood: -1.39873e+08	(delta): 0.0025599
2066 (QN/Block) 	Elapsed: 25.842	Loglikelihood: -1.39873e+08	(delta): 0.00208482
2067 (QN/Block) 	Elapsed: 25.438	Loglikelihood: -1.39873e+08	(delta): 0.0018267
2068 (QN/Block) 	Elapsed: 25.373	Loglikelihood: -1.39873e+08	(delta): 0.00212151
2069 (QN/Block) 	Elapsed: 24.831	Loglikelihood: -1.39873e+08	(delta): 0.00248721
2070 (QN/Block) 	Elapsed: 25.957	Loglikelihood: -1.39873e+08	(delta): 0.00214991
2071 (QN/Block) 	Elapsed: 25.235	Loglikelihood: -1.39873e+08	(delta): 0.00183636
2072 (QN/Block) 	Elapsed: 25.036	Loglikelihood: -1.39873e+08	(delta): 0.00212142
2073 (QN/Block) 	Elapsed: 25.205	Loglikelihood: -1.39873e+08	(delta): 0.00231543
2074 (QN/Block) 	Elapsed: 25.09	Loglikelihood: -1.39873e+08	(delta): 0.00224701
2075 (QN/Block) 	Elapsed: 25.202	Loglikelihood: -1.39873e+08	(delta): 0.00187895
2076 (QN/Block) 	Elapsed: 24.774	Loglikelihood: -1.39873e+08	(delta): 0.00211972
2077 (QN/Block) 	Elapsed: 24.109	Loglikelihood: -1.39873e+08	(delta): 0.00217614
2078 (QN/Block) 	Elapsed: 24.115	Loglikelihood: -1.39873e+08	(delta): 0.00229481
2079 (QN/Block) 	Elapsed: 24.488	Loglikelihood: -1.39873e+08	(delta): 0.00192031
2080 (QN/Block) 	Elapsed: 23.922	Loglikelihood: -1.39873e+08	(delta): 0.00211877
2081 (QN/Block) 	Elapsed: 24.445	Loglikelihood: -1.39873e+08	(delta): 0.00209969
2082 (QN/Block) 	Elapsed: 24.402	Loglikelihood: -1.39873e+08	(delta): 0.00230116
2083 (QN/Block) 	Elapsed: 24.817	Loglikelihood: -1.39873e+08	(delta): 0.00194201
2084 (QN/Block) 	Elapsed: 24.281	Loglikelihood: -1.39873e+08	(delta): 0.00212064
2085 (QN/Block) 	Elapsed: 24.214	Loglikelihood: -1.39873e+08	(delta): 0.00206083
2086 (QN/Block) 	Elapsed: 25.739	Loglikelihood: -1.39873e+08	(delta): 0.00229174
2087 (QN/Block) 	Elapsed: 25.727	Loglikelihood: -1.39873e+08	(delta): 0.00195384
2088 (QN/Block) 	Elapsed: 25.388	Loglikelihood: -1.39873e+08	(delta): 0.00212047
2089 (QN/Block) 	Elapsed: 25.634	Loglikelihood: -1.39873e+08	(delta): 0.00204459
2090 (QN/Block) 	Elapsed: 26.25	Loglikelihood: -1.39873e+08	(delta): 0.00227535
2091 (QN/Block) 	Elapsed: 25.793	Loglikelihood: -1.39873e+08	(delta): 0.00196156
2092 (QN/Block) 	Elapsed: 26.076	Loglikelihood: -1.39873e+08	(delta): 0.00211516
2093 (QN/Block) 	Elapsed: 26.006	Loglikelihood: -1.39873e+08	(delta): 0.00202879
2094 (QN/Block) 	Elapsed: 25.667	Loglikelihood: -1.39873e+08	(delta): 0.00227639
2095 (QN/Block) 	Elapsed: 26.074	Loglikelihood: -1.39873e+08	(delta): 0.00195089
2096 (QN/Block) 	Elapsed: 25.511	Loglikelihood: -1.39873e+08	(delta): 0.00209445
2097 (QN/Block) 	Elapsed: 25.833	Loglikelihood: -1.39873e+08	(delta): 0.00198513
2098 (QN/Block) 	Elapsed: 25.955	Loglikelihood: -1.39873e+08	(delta): 0.00241199
2099 (QN/Block) 	Elapsed: 26.329	Loglikelihood: -1.39873e+08	(delta): 0.00196818
2100 (QN/Block) 	Elapsed: 26.33	Loglikelihood: -1.39873e+08	(delta): 0.00205532
2101 (QN/Block) 	Elapsed: 26.889	Loglikelihood: -1.39873e+08	(delta): 0.00194195
2102 (QN/Block) 	Elapsed: 26.547	Loglikelihood: -1.39873e+08	(delta): 0.00240073
2103 (QN/Block) 	Elapsed: 26.703	Loglikelihood: -1.39873e+08	(delta): 0.00196967
