****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 985x90826
Average base pair separation between consecutive markers: 30668.7
Block size that will be used for block bootstrap: 327
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 18.857	Loglikelihood: -1.19324e+08	(delta): 1.18489e+07
3 (QN/Block) 	Elapsed: 50.54800	Loglikelihood: -109199039.91789	(delta): 14.73336
Bootstrap replicate #136
1 (QN/Block) 	Elapsed: 51.15100	Loglikelihood: -109372731.09130	(delta): 3131.96695
2 (QN/Block) 	Elapsed: 50.31300	Loglikelihood: -109372694.90510	(delta): 36.18620
3 (QN/Block) 	Elapsed: 51.09600	Loglikelihood: -109372684.08769	(delta): 10.81741
Bootstrap replicate #137
1 (QN/Block) 	Elapsed: 49.26500	Loglikelihood: -109167860.24050	(delta): 2798.97732
2 (QN/Block) 	Elapsed: 50.59900	Loglikelihood: -109167824.04860	(delta): 36.19190
3 (QN/Block) 	Elapsed: 49.80400	Loglikelihood: -109167811.79040	(delta): 12.25820
Bootstrap replicate #138
1 (QN/Block) 	Elapsed: 49.23900	Loglikelihood: -109281845.54238	(delta): 2868.51004
2 (QN/Block) 	Elapsed: 47.74700	Loglikelihood: -109281804.37351	(delta): 41.16887
3 (QN/Block) 	Elapsed: 51.88200	Loglikelihood: -109281790.43092	(delta): 13.94259
Bootstrap replicate #139
1 (QN/Block) 	Elapsed: 52.76200	Loglikelihood: -109047766.91068	(delta): 3008.32253
2 (QN/Block) 	Elapsed: 52.66100	Loglikelihood: -109047733.69200	(delta): 33.21867
3 (QN/Block) 	Elapsed: 51.13100	Loglikelihood: -109047727.36851	(delta): 6.32349
Bootstrap replicate #140
1 (QN/Block) 	Elapsed: 51.48100	Loglikelihood: -109186295.54723	(delta): 2794.59727
2 (QN/Block) 	Elapsed: 52.58400	Loglikelihood: -109186260.03432	(delta): 35.51290
3 (QN/Block) 	Elapsed: 53.81800	Loglikelihood: -109186251.88508	(delta): 8.14924
Bootstrap replicate #141
1 (QN/Block) 	Elapsed: 51.77200	Loglikelihood: -109449887.90310	(delta): 2778.75925
2 (QN/Block) 	Elapsed: 52.26400	Loglikelihood: -109449856.26748	(delta): 31.63561
3 (QN/Block) 	Elapsed: 50.39800	Loglikelihood: -109449844.47973	(delta): 11.78775
Bootstrap replicate #142
1 (QN/Block) 	Elapsed: 49.38400	Loglikelihood: -109160693.10019	(delta): 2766.04451
2 (QN/Block) 	Elapsed: 50.25600	Loglikelihood: -109160657.92371	(delta): 35.17648
3 (QN/Block) 	Elapsed: 49.18500	Loglikelihood: -109160647.70088	(delta): 10.22283
Bootstrap replicate #143
1 (QN/Block) 	Elapsed: 50.40800	Loglikelihood: -109153517.19513	(delta): 2991.06258
2 (QN/Block) 	Elapsed: 50.26300	Loglikelihood: -109153480.39948	(delta): 36.79565
3 (QN/Block) 	Elapsed: 52.08700	Loglikelihood: -109153471.09826	(delta): 9.30122
Bootstrap replicate #144
1 (QN/Block) 	Elapsed: 49.22700	Loglikelihood: -109083617.50071	(delta): 3010.49144
2 (QN/Block) 	Elapsed: 49.96400	Loglikelihood: -109083576.51089	(delta): 40.98982
3 (QN/Block) 	Elapsed: 49.88200	Loglikelihood: -109083565.13328	(delta): 11.37761
Bootstrap replicate #145
1 (QN/Block) 	Elapsed: 49.95600	Loglikelihood: -109230006.72864	(delta): 2665.99423
2 (QN/Block) 	Elapsed: 51.83100	Loglikelihood: -109229969.39840	(delta): 37.33024
3 (QN/Block) 	Elapsed: 50.59800	Loglikelihood: -109229957.28997	(delta): 12.10844
Bootstrap replicate #146
1 (QN/Block) 	Elapsed: 51.52700	Loglikelihood: -109123147.90292	(delta): 2933.98140
2 (QN/Block) 	Elapsed: 48.78200	Loglikelihood: -109123114.39747	(delta): 33.50545
3 (QN/Block) 	Elapsed: 50.20600	Loglikelihood: -109123100.35180	(delta): 14.04567
Bootstrap replicate #147
1 (QN/Block) 	Elapsed: 50.86600	Loglikelihood: -109221940.72440	(delta): 2701.89894
2 (QN/Block) 	Elapsed: 49.17800	Loglikelihood: -109221910.16695	(delta): 30.55745
3 (QN/Block) 	Elapsed: 51.81800	Loglikelihood: -109221900.21561	(delta): 9.95133
Bootstrap replicate #148
1 (QN/Block) 	Elapsed: 51.74600	Loglikelihood: -108939955.99670	(delta): 2532.68204
2 (QN/Block) 	Elapsed: 52.47900	Loglikelihood: -108939928.04276	(delta): 27.95394
3 (QN/Block) 	Elapsed: 49.83900	Loglikelihood: -108939923.29704	(delta): 4.74572
Bootstrap replicate #149
1 (QN/Block) 	Elapsed: 45.50400	Loglikelihood: -109297767.81819	(delta): 3125.29149
2 (QN/Block) 	Elapsed: 51.52000	Loglikelihood: -109297711.42634	(delta): 56.39185
3 (QN/Block) 	Elapsed: 52.61500	Loglikelihood: -109297687.57435	(delta): 23.85200
Bootstrap replicate #150
1 (QN/Block) 	Elapsed: 51.66500	Loglikelihood: -108752377.62025	(delta): 3051.87487
2 (QN/Block) 	Elapsed: 49.72700	Loglikelihood: -108752316.72550	(delta): 60.89474
3 (QN/Block) 	Elapsed: 50.54300	Loglikelihood: -108752292.58335	(delta): 24.14216
Bootstrap replicate #151
1 (QN/Block) 	Elapsed: 49.54500	Loglikelihood: -109045874.63983	(delta): 2900.45114
2 (QN/Block) 	Elapsed: 48.61300	Loglikelihood: -109045840.03267	(delta): 34.60717
3 (QN/Block) 	Elapsed: 50.86800	Loglikelihood: -109045831.02733	(delta): 9.00534
Bootstrap replicate #152
1 (QN/Block) 	Elapsed: 49.35700	Loglikelihood: -108916189.80837	(delta): 2779.91066
2 (QN/Block) 	Elapsed: 50.41900	Loglikelihood: -108916150.32748	(delta): 39.48089
3 (QN/Block) 	Elapsed: 49.26900	Loglikelihood: -108916133.36178	(delta): 16.96570
Bootstrap replicate #153
1 (QN/Block) 	Elapsed: 43.58300	Loglikelihood: -109417307.01189	(delta): 2925.19063
2 (QN/Block) 	Elapsed: 41.53800	Loglikelihood: -109417272.71152	(delta): 34.30037
3 (QN/Block) 	Elapsed: 41.21400	Loglikelihood: -109417264.94555	(delta): 7.76597
Bootstrap replicate #154
1 (QN/Block) 	Elapsed: 40.47200	Loglikelihood: -109156653.07352	(delta): 2979.08715
2 (QN/Block) 	Elapsed: 48.75100	Loglikelihood: -109156615.76182	(delta): 37.31171
3 (QN/Block) 	Elapsed: 50.58900	Loglikelihood: -109156604.98923	(delta): 10.77259
Bootstrap replicate #155
1 (QN/Block) 	Elapsed: 53.65200	Loglikelihood: -109200293.00404	(delta): 2976.32440
2 (QN/Block) 	Elapsed: 49.29600	Loglikelihood: -109200250.44611	(delta): 42.55793
3 (QN/Block) 	Elapsed: 47.16200	Loglikelihood: -109200234.31812	(delta): 16.12799
Bootstrap replicate #156
1 (QN/Block) 	Elapsed: 49.99200	Loglikelihood: -109410269.94046	(delta): 2965.69996
2 (QN/Block) 	Elapsed: 50.14200	Loglikelihood: -109410225.27767	(delta): 44.66279
3 (QN/Block) 	Elapsed: 51.32700	Loglikelihood: -109410208.50607	(delta): 16.77160
Bootstrap replicate #157
1 (QN/Block) 	Elapsed: 49.51900	Loglikelihood: -109349497.61421	(delta): 3351.23167
2 (QN/Block) 	Elapsed: 51.23900	Loglikelihood: -109349454.74760	(delta): 42.86661
3 (QN/Block) 	Elapsed: 49.68700	Loglikelihood: -109349437.45613	(delta): 17.29147
Bootstrap replicate #158
1 (QN/Block) 	Elapsed: 50.08800	Loglikelihood: -109509146.59835	(delta): 2616.32450
2 (QN/Block) 	Elapsed: 51.28000	Loglikelihood: -109509116.77246	(delta): 29.82590
3 (QN/Block) 	Elapsed: 48.44200	Loglikelihood: -109509107.73339	(delta): 9.03906
Bootstrap replicate #159
1 (QN/Block) 	Elapsed: 50.89300	Loglikelihood: -109244475.09524	(delta): 2565.72936
2 (QN/Block) 	Elapsed: 49.85500	Loglikelihood: -109244444.29711	(delta): 30.79812
3 (QN/Block) 	Elapsed: 50.92100	Loglikelihood: -109244436.27713	(delta): 8.01998
Bootstrap replicate #160
1 (QN/Block) 	Elapsed: 50.46500	Loglikelihood: -108995971.03668	(delta): 2792.67635
2 (QN/Block) 	Elapsed: 49.63900	Loglikelihood: -108995935.78047	(delta): 35.25621
3 (QN/Block) 	Elapsed: 52.92000	Loglikelihood: -108995927.31920	(delta): 8.46127
Bootstrap replicate #161
1 (QN/Block) 	Elapsed: 52.57700	Loglikelihood: -109035661.87957	(delta): 2639.19769
2 (QN/Block) 	Elapsed: 49.73900	Loglikelihood: -109035624.53787	(delta): 37.34170
3 (QN/Block) 	Elapsed: 49.95800	Loglikelihood: -109035612.70342	(delta): 11.83445
Bootstrap replicate #162
1 (QN/Block) 	Elapsed: 49.21400	Loglikelihood: -109465157.21224	(delta): 3192.25522
2 (QN/Block) 	Elapsed: 51.27600	Loglikelihood: -109465121.30224	(delta): 35.91000
3 (QN/Block) 	Elapsed: 51.96900	Loglikelihood: -109465109.01302	(delta): 12.28922
Bootstrap replicate #163
1 (QN/Block) 	Elapsed: 51.40400	Loglikelihood: -109102786.27186	(delta): 3108.24396
2 (QN/Block) 	Elapsed: 50.63400	Loglikelihood: -109102746.75812	(delta): 39.51374
3 (QN/Block) 	Elapsed: 51.90800	Loglikelihood: -109102736.96272	(delta): 9.79540
Bootstrap replicate #164
1 (QN/Block) 	Elapsed: 50.67900	Loglikelihood: -109618809.63877	(delta): 2718.89205
2 (QN/Block) 	Elapsed: 51.48300	Loglikelihood: -109618771.13963	(delta): 38.49914
3 (QN/Block) 	Elapsed: 52.38000	Loglikelihood: -109618761.44892	(delta): 9.69071
Bootstrap replicate #165
1 (QN/Block) 	Elapsed: 53.14400	Loglikelihood: -109254672.60995	(delta): 2961.53457
2 (QN/Block) 	Elapsed: 50.50100	Loglikelihood: -109254632.99369	(delta): 39.61626
3 (QN/Block) 	Elapsed: 50.76100	Loglikelihood: -109254622.19140	(delta): 10.80229
Bootstrap replicate #166
1 (QN/Block) 	Elapsed: 51.67800	Loglikelihood: -109216724.51514	(delta): 2456.55270
2 (QN/Block) 	Elapsed: 50.45200	Loglikelihood: -109216698.53171	(delta): 25.98343
3 (QN/Block) 	Elapsed: 51.82000	Loglikelihood: -109216692.98853	(delta): 5.54319
Bootstrap replicate #167
1 (QN/Block) 	Elapsed: 49.74300	Loglikelihood: -109309330.25612	(delta): 3007.21028
2 (QN/Block) 	Elapsed: 51.09900	Loglikelihood: -109309289.38649	(delta): 40.86963
3 (QN/Block) 	Elapsed: 51.56400	Loglikelihood: -109309277.21638	(delta): 12.17011
Bootstrap replicate #168
1 (QN/Block) 	Elapsed: 50.47400	Loglikelihood: -109396621.59846	(delta): 3040.62452
2 (QN/Block) 	Elapsed: 51.92900	Loglikelihood: -109396581.31932	(delta): 40.27914
3 (QN/Block) 	Elapsed: 50.90600	Loglikelihood: -109396564.22523	(delta): 17.09409
Bootstrap replicate #169
1 (QN/Block) 	Elapsed: 51.54200	Loglikelihood: -108969573.31693	(delta): 2965.12494
2 (QN/Block) 	Elapsed: 47.79800	Loglikelihood: -108969532.60599	(delta): 40.71094
3 (QN/Block) 	Elapsed: 47.21600	Loglikelihood: -108969512.02844	(delta): 20.57755
Bootstrap replicate #170
1 (QN/Block) 	Elapsed: 51.40000	Loglikelihood: -108977083.19450	(delta): 2848.73441
2 (QN/Block) 	Elapsed: 51.75500	Loglikelihood: -108977051.34753	(delta): 31.84697
3 (QN/Block) 	Elapsed: 52.15300	Loglikelihood: -108977041.77763	(delta): 9.56990
Bootstrap replicate #171
1 (QN/Block) 	Elapsed: 51.40400	Loglikelihood: -109402135.31887	(delta): 2672.02709
2 (QN/Block) 	Elapsed: 51.52200	Loglikelihood: -109402097.65278	(delta): 37.66609
3 (QN/Block) 	Elapsed: 50.85300	Loglikelihood: -109402089.18370	(delta): 8.46908
Bootstrap replicate #172
1 (QN/Block) 	Elapsed: 51.08900	Loglikelihood: -109053382.39206	(delta): 2999.44462
2 (QN/Block) 	Elapsed: 50.38500	Loglikelihood: -109053348.01108	(delta): 34.38099
3 (QN/Block) 	Elapsed: 49.51200	Loglikelihood: -109053336.64988	(delta): 11.36120
Bootstrap replicate #173
1 (QN/Block) 	Elapsed: 50.96600	Loglikelihood: -108962523.52858	(delta): 2628.46063
2 (QN/Block) 	Elapsed: 50.70800	Loglikelihood: -108962492.28408	(delta): 31.24450
3 (QN/Block) 	Elapsed: 50.36800	Loglikelihood: -108962478.11202	(delta): 14.17206
Bootstrap replicate #174
1 (QN/Block) 	Elapsed: 50.60900	Loglikelihood: -108750388.97374	(delta): 2759.26717
2 (QN/Block) 	Elapsed: 48.87700	Loglikelihood: -108750358.41035	(delta): 30.56339
3 (QN/Block) 	Elapsed: 49.93800	Loglikelihood: -108750349.10427	(delta): 9.30607
Bootstrap replicate #175
1 (QN/Block) 	Elapsed: 49.92700	Loglikelihood: -109290905.36694	(delta): 2605.12903
2 (QN/Block) 	Elapsed: 52.01200	Loglikelihood: -109290866.55425	(delta): 38.81269
3 (QN/Block) 	Elapsed: 53.01400	Loglikelihood: -109290842.67434	(delta): 23.87991
Bootstrap replicate #176
1 (QN/Block) 	Elapsed: 51.79800	Loglikelihood: -109460976.11355	(delta): 2935.82872
2 (QN/Block) 	Elapsed: 51.16500	Loglikelihood: -109460930.93984	(delta): 45.17371
3 (QN/Block) 	Elapsed: 48.58200	Loglikelihood: -109460918.63009	(delta): 12.30976
Bootstrap replicate #177
1 (QN/Block) 	Elapsed: 50.97000	Loglikelihood: -109200181.98392	(delta): 2717.29408
2 (QN/Block) 	Elapsed: 51.09200	Loglikelihood: -109200145.79495	(delta): 36.18897
3 (QN/Block) 	Elapsed: 51.72400	Loglikelihood: -109200131.95212	(delta): 13.84283
Bootstrap replicate #178
1 (QN/Block) 	Elapsed: 52.60300	Loglikelihood: -109580776.40097	(delta): 2894.50291
2 (QN/Block) 	Elapsed: 50.88000	Loglikelihood: -109580736.66181	(delta): 39.73916
3 (QN/Block) 	Elapsed: 52.67700	Loglikelihood: -109580727.29627	(delta): 9.36554
Bootstrap replicate #179
1 (QN/Block) 	Elapsed: 53.29900	Loglikelihood: -109129589.54918	(delta): 2516.22457
2 (QN/Block) 	Elapsed: 52.46400	Loglikelihood: -109129559.14989	(delta): 30.39929
3 (QN/Block) 	Elapsed: 52.43800	Loglikelihood: -109129550.46810	(delta): 8.68179
Bootstrap replicate #180
1 (QN/Block) 	Elapsed: 51.90300	Loglikelihood: -109306658.22718	(delta): 2853.20090
2 (QN/Block) 	Elapsed: 53.00600	Loglikelihood: -109306623.73503	(delta): 34.49216
3 (QN/Block) 	Elapsed: 50.89600	Loglikelihood: -109306613.55806	(delta): 10.17697
Bootstrap replicate #181
1 (QN/Block) 	Elapsed: 51.83300	Loglikelihood: -108883758.64096	(delta): 3306.69507
2 (QN/Block) 	Elapsed: 52.46400	Loglikelihood: -108883709.53813	(delta): 49.10283
3 (QN/Block) 	Elapsed: 52.34000	Loglikelihood: -108883688.61433	(delta): 20.92380
Bootstrap replicate #182
1 (QN/Block) 	Elapsed: 46.61700	Loglikelihood: -109085978.69383	(delta): 2833.63117
2 (QN/Block) 	Elapsed: 51.97300	Loglikelihood: -109085940.24198	(delta): 38.45185
3 (QN/Block) 	Elapsed: 50.84300	Loglikelihood: -109085924.08095	(delta): 16.16103
Bootstrap replicate #183
1 (QN/Block) 	Elapsed: 50.93400	Loglikelihood: -109253390.57529	(delta): 2463.20663
2 (QN/Block) 	Elapsed: 51.06400	Loglikelihood: -109253360.87704	(delta): 29.69825
3 (QN/Block) 	Elapsed: 53.96500	Loglikelihood: -109253350.23732	(delta): 10.63972
Bootstrap replicate #184
1 (QN/Block) 	Elapsed: 53.25500	Loglikelihood: -109267007.99423	(delta): 2829.61688
2 (QN/Block) 	Elapsed: 52.74700	Loglikelihood: -109266975.19574	(delta): 32.79849
3 (QN/Block) 	Elapsed: 53.83300	Loglikelihood: -109266965.92909	(delta): 9.26666
Bootstrap replicate #185
1 (QN/Block) 	Elapsed: 52.03800	Loglikelihood: -109439342.15887	(delta): 2818.72619
2 (QN/Block) 	Elapsed: 51.35500	Loglikelihood: -109439307.95620	(delta): 34.20267
3 (QN/Block) 	Elapsed: 52.82800	Loglikelihood: -109439297.11290	(delta): 10.84330
Bootstrap replicate #186
1 (QN/Block) 	Elapsed: 53.70100	Loglikelihood: -109168741.06151	(delta): 2817.78566
2 (QN/Block) 	Elapsed: 52.51700	Loglikelihood: -109168701.85555	(delta): 39.20596
3 (QN/Block) 	Elapsed: 52.99500	Loglikelihood: -109168691.49436	(delta): 10.36119
Bootstrap replicate #187
1 (QN/Block) 	Elapsed: 51.87100	Loglikelihood: -108708402.90548	(delta): 3010.63906
2 (QN/Block) 	Elapsed: 51.60400	Loglikelihood: -108708367.21971	(delta): 35.68577
3 (QN/Block) 	Elapsed: 53.45400	Loglikelihood: -108708358.25162	(delta): 8.96808
Bootstrap replicate #188
1 (QN/Block) 	Elapsed: 53.00400	Loglikelihood: -108760187.25277	(delta): 2783.18888
2 (QN/Block) 	Elapsed: 52.85200	Loglikelihood: -108760146.72391	(delta): 40.52886
3 (QN/Block) 	Elapsed: 53.58600	Loglikelihood: -108760132.09426	(delta): 14.62965
Bootstrap replicate #189
1 (QN/Block) 	Elapsed: 52.79500	Loglikelihood: -109210813.34521	(delta): 3038.12996
2 (QN/Block) 	Elapsed: 52.06800	Loglikelihood: -109210771.73214	(delta): 41.61307
3 (QN/Block) 	Elapsed: 52.89300	Loglikelihood: -109210754.49021	(delta): 17.24193
Bootstrap replicate #190
1 (QN/Block) 	Elapsed: 53.59000	Loglikelihood: -109198186.55516	(delta): 2647.04320
2 (QN/Block) 	Elapsed: 54.18000	Loglikelihood: -109198145.34383	(delta): 41.21134
3 (QN/Block) 	Elapsed: 53.85300	Loglikelihood: -109198130.29667	(delta): 15.04715
Bootstrap replicate #191
1 (QN/Block) 	Elapsed: 52.51700	Loglikelihood: -108950003.24431	(delta): 3048.39714
2 (QN/Block) 	Elapsed: 53.13700	Loglikelihood: -108949957.81988	(delta): 45.42443
3 (QN/Block) 	Elapsed: 41.89000	Loglikelihood: -108949947.03895	(delta): 10.78094
Bootstrap replicate #192
1 (QN/Block) 	Elapsed: 51.87900	Loglikelihood: -109192822.45205	(delta): 2677.99927
2 (QN/Block) 	Elapsed: 52.35500	Loglikelihood: -109192780.36367	(delta): 42.08838
3 (QN/Block) 	Elapsed: 52.92600	Loglikelihood: -109192766.67536	(delta): 13.68831
Bootstrap replicate #193
1 (QN/Block) 	Elapsed: 53.51400	Loglikelihood: -108989364.71665	(delta): 2471.12706
2 (QN/Block) 	Elapsed: 54.52300	Loglikelihood: -108989338.52015	(delta): 26.19650
3 (QN/Block) 	Elapsed: 52.00800	Loglikelihood: -108989332.20230	(delta): 6.31785
Bootstrap replicate #194
1 (QN/Block) 	Elapsed: 53.12400	Loglikelihood: -109410142.70784	(delta): 2670.48053
2 (QN/Block) 	Elapsed: 53.73100	Loglikelihood: -109410108.51250	(delta): 34.19534
3 (QN/Block) 	Elapsed: 54.63200	Loglikelihood: -109410098.71664	(delta): 9.79586
Bootstrap replicate #195
1 (QN/Block) 	Elapsed: 53.99800	Loglikelihood: -109054565.08475	(delta): 2729.02217
2 (QN/Block) 	Elapsed: 54.64900	Loglikelihood: -109054526.87983	(delta): 38.20492
3 (QN/Block) 	Elapsed: 54.72900	Loglikelihood: -109054513.66119	(delta): 13.21864
Bootstrap replicate #196
1 (QN/Block) 	Elapsed: 54.95100	Loglikelihood: -109156196.14605	(delta): 2664.00900
2 (QN/Block) 	Elapsed: 55.76800	Loglikelihood: -109156167.47131	(delta): 28.67474
3 (QN/Block) 	Elapsed: 56.21600	Loglikelihood: -109156160.56601	(delta): 6.90530
Bootstrap replicate #197
1 (QN/Block) 	Elapsed: 56.26900	Loglikelihood: -109555952.18491	(delta): 3039.75207
2 (QN/Block) 	Elapsed: 56.15900	Loglikelihood: -109555909.45653	(delta): 42.72838
3 (QN/Block) 	Elapsed: 47.88400	Loglikelihood: -109555890.14790	(delta): 19.30863
Bootstrap replicate #198
1 (QN/Block) 	Elapsed: 56.30600	Loglikelihood: -109181660.44064	(delta): 2752.37505
2 (QN/Block) 	Elapsed: 54.96300	Loglikelihood: -109181627.31413	(delta): 33.12651
3 (QN/Block) 	Elapsed: 55.79400	Loglikelihood: -109181614.96838	(delta): 12.34575
Bootstrap replicate #199
1 (QN/Block) 	Elapsed: 55.19000	Loglikelihood: -109560733.22040	(delta): 3019.71163
2 (QN/Block) 	Elapsed: 54.24400	Loglikelihood: -109560690.36192	(delta): 42.85847
3 (QN/Block) 	Elapsed: 53.16400	Loglikelihood: -109560677.03782	(delta): 13.32411
Bootstrap replicate #200
1 (QN/Block) 	Elapsed: 54.40500	Loglikelihood: -108776716.72993	(delta): 2912.07749
2 (QN/Block) 	Elapsed: 54.18700	Loglikelihood: -108776680.00897	(delta): 36.72096
3 (QN/Block) 	Elapsed: 55.45000	Loglikelihood: -108776665.75430	(delta): 14.25468
Bootstrap replicate #201
1 (QN/Block) 	Elapsed: 53.58000	Loglikelihood: -109275305.54608	(delta): 2770.28841
2 (QN/Block) 	Elapsed: 54.55100	Loglikelihood: -109275275.77172	(delta): 29.77436
3 (QN/Block) 	Elapsed: 54.91400	Loglikelihood: -109275268.94176	(delta): 6.82996
Bootstrap replicate #202
1 (QN/Block) 	Elapsed: 54.28600	Loglikelihood: -109437563.78427	(delta): 3099.73276
2 (QN/Block) 	Elapsed: 54.57900	Loglikelihood: -109437524.15289	(delta): 39.63138
3 (QN/Block) 	Elapsed: 53.74400	Loglikelihood: -109437511.53394	(delta): 12.61894
Bootstrap replicate #203
1 (QN/Block) 	Elapsed: 53.61700	Loglikelihood: -109071374.01752	(delta): 2971.19379
2 (QN/Block) 	Elapsed: 53.25900	Loglikelihood: -109071333.57611	(delta): 40.44142
3 (QN/Block) 	Elapsed: 54.84400	Loglikelihood: -109071317.21502	(delta): 16.36109
Bootstrap replicate #204
1 (QN/Block) 	Elapsed: 54.69400	Loglikelihood: -109447361.35239	(delta): 3132.92288
2 (QN/Block) 	Elapsed: 49.19700	Loglikelihood: -109447314.10675	(delta): 47.24564
3 (QN/Block) 	Elapsed: 51.95800	Loglikelihood: -109447291.24987	(delta): 22.85688
Bootstrap replicate #205
1 (QN/Block) 	Elapsed: 50.83200	Loglikelihood: -109323811.30471	(delta): 2654.25671
2 (QN/Block) 	Elapsed: 47.14600	Loglikelihood: -109323775.13030	(delta): 36.17440
3 (QN/Block) 	Elapsed: 47.49900	Loglikelihood: -109323752.91371	(delta): 22.21659
Bootstrap replicate #206
1 (QN/Block) 	Elapsed: 51.61000	Loglikelihood: -109235930.13108	(delta): 2804.32525
2 (QN/Block) 	Elapsed: 52.83300	Loglikelihood: -109235900.11030	(delta): 30.02078
3 (QN/Block) 	Elapsed: 48.46300	Loglikelihood: -109235893.05990	(delta): 7.05040
Bootstrap replicate #207
1 (QN/Block) 	Elapsed: 49.21500	Loglikelihood: -109062225.94888	(delta): 2803.51115
2 (QN/Block) 	Elapsed: 51.37800	Loglikelihood: -109062184.21256	(delta): 41.73632
3 (QN/Block) 	Elapsed: 51.21100	Loglikelihood: -109062171.99535	(delta): 12.21721
Bootstrap replicate #208
1 (QN/Block) 	Elapsed: 51.19400	Loglikelihood: -109068230.95751	(delta): 2732.89202
2 (QN/Block) 	Elapsed: 52.78800	Loglikelihood: -109068198.17741	(delta): 32.78010
3 (QN/Block) 	Elapsed: 52.00700	Loglikelihood: -109068188.08197	(delta): 10.09544
Bootstrap replicate #209
1 (QN/Block) 	Elapsed: 53.29900	Loglikelihood: -109425357.60652	(delta): 2934.78546
2 (QN/Block) 	Elapsed: 51.90900	Loglikelihood: -109425320.46202	(delta): 37.14450
3 (QN/Block) 	Elapsed: 51.33600	Loglikelihood: -109425307.79250	(delta): 12.66952
Bootstrap replicate #210
1 (QN/Block) 	Elapsed: 52.44500	Loglikelihood: -109162649.39309	(delta): 2826.52760
2 (QN/Block) 	Elapsed: 52.05900	Loglikelihood: -109162617.73731	(delta): 31.65578
3 (QN/Block) 	Elapsed: 52.62300	Loglikelihood: -109162611.15087	(delta): 6.58645
Bootstrap replicate #211
1 (QN/Block) 	Elapsed: 51.51700	Loglikelihood: -108995188.67524	(delta): 2674.93566
2 (QN/Block) 	Elapsed: 51.28800	Loglikelihood: -108995155.33391	(delta): 33.34133
3 (QN/Block) 	Elapsed: 52.41700	Loglikelihood: -108995145.20668	(delta): 10.12723
Bootstrap replicate #212
1 (QN/Block) 	Elapsed: 39.35100	Loglikelihood: -108679941.09885	(delta): 2544.39896
2 (QN/Block) 	Elapsed: 35.23200	Loglikelihood: -108679913.60469	(delta): 27.49415
3 (QN/Block) 	Elapsed: 36.36500	Loglikelihood: -108679905.59212	(delta): 8.01257
Bootstrap replicate #213
1 (QN/Block) 	Elapsed: 45.72400	Loglikelihood: -109125211.77564	(delta): 2470.65477
2 (QN/Block) 	Elapsed: 50.58400	Loglikelihood: -109125182.92790	(delta): 28.84774
3 (QN/Block) 	Elapsed: 50.46800	Loglikelihood: -109125176.59938	(delta): 6.32852
Bootstrap replicate #214
1 (QN/Block) 	Elapsed: 52.52500	Loglikelihood: -108945557.30322	(delta): 2707.45988
2 (QN/Block) 	Elapsed: 50.77200	Loglikelihood: -108945524.16365	(delta): 33.13957
3 (QN/Block) 	Elapsed: 51.16200	Loglikelihood: -108945516.45235	(delta): 7.71130
Bootstrap replicate #215
1 (QN/Block) 	Elapsed: 51.47100	Loglikelihood: -109718035.92268	(delta): 2808.04154
2 (QN/Block) 	Elapsed: 51.89200	Loglikelihood: -109718002.07649	(delta): 33.84619
3 (QN/Block) 	Elapsed: 52.49600	Loglikelihood: -109717993.40844	(delta): 8.66805
Bootstrap replicate #216
1 (QN/Block) 	Elapsed: 50.46500	Loglikelihood: -109479784.72277	(delta): 2668.26633
2 (QN/Block) 	Elapsed: 51.17700	Loglikelihood: -109479747.59703	(delta): 37.12574
3 (QN/Block) 	Elapsed: 52.45500	Loglikelihood: -109479731.68094	(delta): 15.91609
Bootstrap replicate #217
1 (QN/Block) 	Elapsed: 52.94600	Loglikelihood: -108939902.02787	(delta): 3160.75089
2 (QN/Block) 	Elapsed: 52.40000	Loglikelihood: -108939868.67202	(delta): 33.35585
3 (QN/Block) 	Elapsed: 52.66200	Loglikelihood: -108939862.10433	(delta): 6.56769
Bootstrap replicate #218
1 (QN/Block) 	Elapsed: 52.74400	Loglikelihood: -109256320.17559	(delta): 3055.53001
2 (QN/Block) 	Elapsed: 53.58300	Loglikelihood: -109256279.02164	(delta): 41.15395
3 (QN/Block) 	Elapsed: 53.89200	Loglikelihood: -109256264.01619	(delta): 15.00545
Bootstrap replicate #219
1 (QN/Block) 	Elapsed: 51.31000	Loglikelihood: -108852007.48118	(delta): 2943.06390
2 (QN/Block) 	Elapsed: 52.92300	Loglikelihood: -108851966.10893	(delta): 41.37225
3 (QN/Block) 	Elapsed: 52.55300	Loglikelihood: -108851949.23547	(delta): 16.87346
Bootstrap replicate #220
1 (QN/Block) 	Elapsed: 53.88200	Loglikelihood: -108684096.93155	(delta): 2731.32400
